Ensembl gene ID,gene_name_Clarke.et.al.,Description_Clarke.et.al.,reference
ENSOARG00000006021,PRELID1,PRELI domain containing 1,
ENSOARG00000006035,RPS15A,ribosomal protein S15a,
ENSOARG00000006036,NFU1,NFU1 iron-sulfur cluster scaffold,
ENSOARG00000006052,RPL4,ribosomal protein L4,
ENSOARG00000006074,BTF3,transcription factor BTF3,
ENSOARG00000006089,CCT2,chaperonin containing TCP1 subunit 2,
ENSOARG00000006143,EPS8L2,EPS8 like 2,
ENSOARG00000006158,OR52E4,olfactory receptor family 52 subfamily E member 4,
ENSOARG00000006165,SLC25A30,solute carrier family 25 member 30,
ENSOARG00000006177,TMEM80,transmembrane protein 80,
ENSOARG00000006223,CUL7,cullin 7,
ENSOARG00000006243,PRPF18,pre-mRNA processing factor 18,
ENSOARG00000006245,OR51G2,OR51G2,
ENSOARG00000006247,DACH2,dachshund family transcription factor 2,
ENSOARG00000006255,POLE3,"DNA polymerase epsilon 3, accessory subunit",
ENSOARG00000006278,OR51A4,olfactory receptor family 51 subfamily A member 4,
ENSOARG00000006296,OR51A4,olfactory receptor family 51 subfamily A member 4,
ENSOARG00000006310,WFDC3,WAP four-disulfide core domain 3,
ENSOARG00000006325,DTD2,D-tyrosyl-tRNA deacylase 2 (putative),
ENSOARG00000006332,CDC26,cell division cycle 26,
ENSOARG00000006334,DYRK1B,dual specificity tyrosine phosphorylation regulated kinase 1B,
ENSOARG00000006350,MTA3,metastasis associated 1 family member 3,
ENSOARG00000006411,MED27,mediator complex subunit 27,
ENSOARG00000006415,SFR1,SWI5 dependent homologous recombination repair protein 1,
ENSOARG00000006430,DEFB107A,defensin beta 107A,
ENSOARG00000006433,DEFB105,DEFB105,
ENSOARG00000006467,TSR2,"TSR2, ribosome maturation factor",
ENSOARG00000006475,OR51F2,olfactory receptor family 51 subfamily F member 2,
ENSOARG00000006490,OR51F2,olfactory receptor family 51 subfamily F member 2,
ENSOARG00000006505,OR51F2,olfactory receptor family 51 subfamily F member 2,
ENSOARG00000006529,CIR1,"corepressor interacting with RBPJ, 1",
ENSOARG00000006572,TEX40,testis expressed 40,
ENSOARG00000006579,OR52M1,OR52M1,
ENSOARG00000006595,DSCAM,DSCAM,
ENSOARG00000006628,OR51G2,OR51G2,
ENSOARG00000006646,OR52B4,OR52B4,
ENSOARG00000006659,PTGR1,prostaglandin reductase 1,
ENSOARG00000006661,CDH23,cadherin-23,
ENSOARG00000006672,ZNF483,zinc finger protein 483,
ENSOARG00000006686,PI4K2B,phosphatidylinositol 4-kinase type 2 beta,
ENSOARG00000006694,NDUFC2,NADH:ubiquinone oxidoreductase subunit C2,
ENSOARG00000006696,OR52K1,olfactory receptor family 52 subfamily K member 1,
ENSOARG00000006700,MXRA7,matrix remodeling associated 7,
ENSOARG00000006713,LY6G5B,"lymphocyte antigen 6 complex, locus G5B",
ENSOARG00000006716,ENTPD1,ectonucleoside triphosphate diphosphohydrolase 1,
ENSOARG00000006724,PSMA1,proteasome subunit alpha 1,
ENSOARG00000006743,PCDH8,protocadherin-8,
ENSOARG00000006751,OR2AT4,olfactory receptor family 2 subfamily AT member 4,
ENSOARG00000006770,OR2AT4,olfactory receptor family 2 subfamily AT member 4,
ENSOARG00000006777,TMEM170A,transmembrane protein 170A,
ENSOARG00000006795,SC5D,sterol-C5-desaturase,
ENSOARG00000006818,RPS15A,ribosomal protein S15a,
ENSOARG00000006835,FAM107B,family with sequence similarity 107 member B,
ENSOARG00000006841,ENTPD1,ectonucleoside triphosphate diphosphohydrolase 1,
ENSOARG00000006847,TMEM231,transmembrane protein 231,
ENSOARG00000006861,PRR22,proline rich 22,
ENSOARG00000006865,ATOX1,ATOX1,
ENSOARG00000006882,HOXB8,homeobox B8,
ENSOARG00000006886,IQCF3,IQ motif containing F3,
ENSOARG00000006904,OR56A4,olfactory receptor family 56 subfamily A member 4,
ENSOARG00000006911,SLFN12L,schlafen family member 12 like,
ENSOARG00000006917,OR56A3,OR56A3,
ENSOARG00000006921,OR10T2,OR10T2,
ENSOARG00000006942,SHH,sonic hedgehog,
ENSOARG00000006955,OR10K1,OR10K1,
ENSOARG00000006970,MIA,melanoma inhibitory activity,
ENSOARG00000006978,RAB4B,"RAB4B, member RAS oncogene family",
ENSOARG00000006991,MCM2,minichromosome maintenance complex component 2,
ENSOARG00000007015,CYB5RL,cytochrome b5 reductase like,
ENSOARG00000007018,NDUFA11,NADH:ubiquinone oxidoreductase subunit A11,
ENSOARG00000007039,AGRN,agrin,
ENSOARG00000007044,OC90,otoconin-90,
ENSOARG00000007072,COPB1,COPB1,
ENSOARG00000007098,OR52D1,OR52D1,
ENSOARG00000007111,KBTBD4,kelch repeat and BTB domain containing 4,
ENSOARG00000007113,OR52H1,OR52H1,
ENSOARG00000007123,PRR22,proline rich 22,
ENSOARG00000007125,CLNS1A,chloride nucleotide-sensitive channel 1A,
ENSOARG00000007131,OR52H1,OR52H1,
ENSOARG00000007149,OR52H1,OR52H1,
ENSOARG00000007156,SNX29,sorting nexin 29,
ENSOARG00000007158,PITHD1,PITH domain containing 1,
ENSOARG00000007159,ASPG,asparaginase,
ENSOARG00000007171,CYP2G1,CYP2G1,
ENSOARG00000007175,AIF1L,allograft inflammatory factor 1 like,
ENSOARG00000007180,SRCAP,helicase SRCAP,
ENSOARG00000007197,KIF26A,kinesin family member 26A,
ENSOARG00000007215,CPPED1,serine/threonine-protein phosphatase CPPED1,
ENSOARG00000007218,OR51I2,OR51I2,
ENSOARG00000007222,KIF26A,kinesin family member 26A,
ENSOARG00000007235,OR51I2,OR51I2,
ENSOARG00000007253,CPPED1,serine/threonine-protein phosphatase CPPED1,
ENSOARG00000007287,SHISA9,shisa family member 9,
ENSOARG00000007308,OR51I1,OR51I1,
ENSOARG00000007319,GDPD4,glycerophosphodiester phosphodiesterase domain-containing protein 4-like,
ENSOARG00000007325,OR51M1,olfactory receptor family 51 subfamily M member 1,
ENSOARG00000007327,IMPACT,impact RWD domain protein,
ENSOARG00000007328,RPS14,ribosomal protein S14,
ENSOARG00000007342,OR51M1,olfactory receptor family 51 subfamily M member 1,
ENSOARG00000007347,ASPG,asparaginase,
ENSOARG00000007351,KIAA0391,KIAA0391,
ENSOARG00000007361,GDPD4,glycerophosphodiester phosphodiesterase domain-containing protein 4-like,
ENSOARG00000007373,MTA3,metastasis associated 1 family member 3,
ENSOARG00000007402,OR52A5,olfactory receptor family 52 subfamily A member 5,
ENSOARG00000007404,MROH7,maestro heat like repeat family member 7,
ENSOARG00000007413,GDPD4,glycerophosphodiester phosphodiesterase domain-containing protein 4-like,
ENSOARG00000007414,AKR1B1,aldo-keto reductase family 1 member B,
ENSOARG00000007415,OR52A1,olfactory receptor family 52 subfamily A member 1,
ENSOARG00000007425,SIRPA,signal regulatory protein alpha,
ENSOARG00000007431,OR51V1,OR51V1,
ENSOARG00000007446,GSTO1,glutathione S-transferase omega 1,
ENSOARG00000007450,OR52A5,olfactory receptor family 52 subfamily A member 5,
ENSOARG00000007463,COX7A2L,cytochrome c oxidase subunit 7A2 like,
ENSOARG00000007474,LAMB4,laminin subunit beta 4,
ENSOARG00000007477,ASC1,ASC1,
ENSOARG00000007479,OR51V1,OR51V1,
ENSOARG00000007499,OR51A4,olfactory receptor family 51 subfamily A member 4,
ENSOARG00000007504,GSTO1,glutathione S-transferase omega 1,
ENSOARG00000007518,CSAD,cysteine sulfinic acid decarboxylase,
ENSOARG00000007520,PKIA,"protein kinase (cAMP-dependent, catalytic) inhibitor alpha",
ENSOARG00000007532,OR51G2,OR51G2,
ENSOARG00000007534,LACC1,laccase domain containing 1,
ENSOARG00000007572,BEX2,brain expressed X-linked 2,
ENSOARG00000007573,TAP2,antigen peptide transporter 2,
ENSOARG00000007583,OR52A1,olfactory receptor family 52 subfamily A member 1,
ENSOARG00000007595,KCNE1,potassium voltage-gated channel subfamily E regulatory subunit 1,
ENSOARG00000007596,OR52K1,olfactory receptor family 52 subfamily K member 1,
ENSOARG00000007598,TMEFF1,transmembrane protein with EGF like and two follistatin like domains 1,
ENSOARG00000007599,FSBP,fibrinogen silencer binding protein,
ENSOARG00000007613,OR52A1,olfactory receptor family 52 subfamily A member 1,
ENSOARG00000007620,SLC25A30,solute carrier family 25 member 30,
ENSOARG00000007642,OR52K2,OR52K2,
ENSOARG00000007652,TMPRSS11E,TMPRSS11E,
ENSOARG00000007653,OR52E4,olfactory receptor family 52 subfamily E member 4,
ENSOARG00000007679,SLC8A1,solute carrier family 8 member A1,
ENSOARG00000007691,RAD54B,RAD54 homolog B (S. cerevisiae),
ENSOARG00000007700,RBM4,RNA-binding protein 4,
ENSOARG00000007706,RNF146,E3 ubiquitin-protein ligase RNF146,
ENSOARG00000007811,PHF11,PHD finger protein 11,
ENSOARG00000007835,PCMTD2,protein-L-isoaspartate (D-aspartate) O-methyltransferase domain containing 2,
ENSOARG00000007848,MSI2,musashi RNA binding protein 2,
ENSOARG00000007860,ATP5L,"ATP synthase, H+ transporting, mitochondrial Fo complex subunit G",
ENSOARG00000007869,UPF3B,regulator of nonsense transcripts 3B,
ENSOARG00000007887,SYNPO2L,synaptopodin 2 like,
ENSOARG00000007893,CEP170B,centrosomal protein 170B,
ENSOARG00000007913,SPATA31E1,spermatogenesis-associated protein 31E1-like,
ENSOARG00000007919,NELL1,neural EGFL like 1,
ENSOARG00000007920,TAC3,tachykinin 3,
ENSOARG00000007956,TRIM54,TRIM54,
ENSOARG00000007961,AKAP17A,A-kinase anchoring protein 17A,
ENSOARG00000007962,CXorf40A,chromosome X open reading frame 40A,
ENSOARG00000008022,SORBS2,sorbin and SH3 domain containing 2,
ENSOARG00000008023,NASP,nuclear autoantigenic sperm protein,
ENSOARG00000008032,CBFA2T2,CBFA2/RUNX1 translocation partner 2,
ENSOARG00000008040,CTF1,cardiotrophin 1,
ENSOARG00000008052,GSK3A,glycogen synthase kinase 3 alpha,
ENSOARG00000008072,TRDN,triadin,
ENSOARG00000008109,RPL23A,ribosomal protein L23a,
ENSOARG00000008150,MOCS2,molybdenum cofactor synthesis 2,
ENSOARG00000008157,CABLES1,Cdk5 and Abl enzyme substrate 1,
ENSOARG00000008168,RPS25,ribosomal protein S25,
ENSOARG00000008182,MED4,mediator complex subunit 4,
ENSOARG00000008201,RBBP8,"RB binding protein 8, endonuclease",
ENSOARG00000008219,LKAAEAR1,LKAAEAR motif containing 1,
ENSOARG00000008223,RBBP8,"RB binding protein 8, endonuclease",
ENSOARG00000008225,SLC25A51,solute carrier family 25 member 51,
ENSOARG00000008257,PTPRS,"protein tyrosine phosphatase, receptor type S",
ENSOARG00000008261,ATMIN,ATM interactor,
ENSOARG00000008266,LHFPL3,lipoma HMGIC fusion partner-like 3,
ENSOARG00000008276,NACA,nascent polypeptide-associated complex subunit alpha,
ENSOARG00000008278,LHFPL3,lipoma HMGIC fusion partner-like 3,
ENSOARG00000008307,CCDC71L,coiled-coil domain containing 71-like,
ENSOARG00000008325,GPR141,GPR141,
ENSOARG00000008339,ARPC1A,actin related protein 2/3 complex subunit 1A,
ENSOARG00000008375,PKD1L2,polycystin 1 like 2 (gene/pseudogene),
ENSOARG00000008422,MAGEA10,MAGE family member A10,
ENSOARG00000008437,CACNB4,calcium voltage-gated channel auxiliary subunit beta 4,
ENSOARG00000008450,GRK1,G protein-coupled receptor kinase 1,
ENSOARG00000008454,CDK3,cyclin-dependent kinase 3,
ENSOARG00000008467,RPS15A,ribosomal protein S15a,
ENSOARG00000008493,OR4C46,olfactory receptor family 4 subfamily C member 46,
ENSOARG00000008501,CXCL17,VEGF coregulated chemokine 1,
ENSOARG00000008531,PHF11,PHD finger protein 11,
ENSOARG00000008546,ERCC6L2,DNA excision repair protein ERCC-6-like 2,
ENSOARG00000008562,SERF1A,small EDRK-rich factor 1A,
ENSOARG00000008565,TPD52L3,tumor protein D52 like 3,
ENSOARG00000008566,SETMAR,SET domain and mariner transposase fusion gene,
ENSOARG00000008591,ZNF623,zinc finger protein 623,
ENSOARG00000008593,AIMP1,aminoacyl tRNA synthetase complex interacting multifunctional protein 1,
ENSOARG00000008621,AOPEP,aminopeptidase O,
ENSOARG00000008634,AOPEP,aminopeptidase O,
ENSOARG00000008656,FBLIM1,filamin binding LIM protein 1,
ENSOARG00000008702,CYP2J2,cytochrome P450 family 2 subfamily J member 2,
ENSOARG00000008705,MICAL2,protein-methionine sulfoxide oxidase MICAL2,
ENSOARG00000008711,DTD1,D-tyrosyl-tRNA deacylase 1,
ENSOARG00000008716,CPEB2,cytoplasmic polyadenylation element binding protein 2,
ENSOARG00000008718,CYP2J2,cytochrome P450 family 2 subfamily J member 2,
ENSOARG00000008725,LCOR,LCOR,
ENSOARG00000008728,PAPSS1,3'-phosphoadenosine 5'-phosphosulfate synthase 1,
ENSOARG00000008741,DUSP13,dual specificity phosphatase 13,
ENSOARG00000008833,TMEM121,transmembrane protein 121,
ENSOARG00000008863,PRSS36,"protease, serine 36",
ENSOARG00000008886,OR5V1,OR5V1,
ENSOARG00000008889,VAMP3,vesicle associated membrane protein 3,
ENSOARG00000008904,ZNF160,zinc finger protein 160-like,
ENSOARG00000008933,OR2G3,OR2G3,
ENSOARG00000008942,SLC2A5,"solute carrier family 2, facilitated glucose transporter member 5",
ENSOARG00000008945,OR2W1,OR2W1,
ENSOARG00000008954,OR2H2,olfactory receptor family 2 subfamily H member 2,
ENSOARG00000008968,SMS,SMS,
ENSOARG00000008979,OR2B11,OR2B11,
ENSOARG00000008989,OR10C1,OR10C1,
ENSOARG00000009002,OR2B11,OR2B11,
ENSOARG00000009012,OR10C1,OR10C1,
ENSOARG00000009027,OR10C1,OR10C1,
ENSOARG00000009047,STEAP1,STEAP family member 1,
ENSOARG00000009055,XKR6,XK related 6,
ENSOARG00000009060,ZSCAN26,zinc finger and SCAN domain containing 26,
ENSOARG00000009063,C1QL3,complement C1q like 3,
ENSOARG00000009070,RPL7L1,ribosomal protein L7 like 1,
ENSOARG00000009075,SNURF,SNRPN upstream reading frame,
ENSOARG00000009088,ZSCAN16,zinc finger and SCAN domain containing 16,
ENSOARG00000009093,MRGPRX2,MAS related GPR family member X2,
ENSOARG00000009095,FAM205A,family with sequence similarity 205 member A,
ENSOARG00000009111,AIMP1,aminoacyl tRNA synthetase complex interacting multifunctional protein 1,
ENSOARG00000009134,OR2B2,olfactory receptor family 2 subfamily B member 2,
ENSOARG00000009186,OR2B2,olfactory receptor family 2 subfamily B member 2,
ENSOARG00000009220,MUL1,mitochondrial E3 ubiquitin protein ligase 1,
ENSOARG00000009265,FAM26D,family with sequence similarity 26 member D,
ENSOARG00000009271,CCDC103,coiled-coil domain containing 103,
ENSOARG00000009285,CCT4,chaperonin containing TCP1 subunit 4,
ENSOARG00000009288,RPL27,60S ribosomal protein L27,
ENSOARG00000009299,TSTD1,thiosulfate sulfurtransferase like domain containing 1,
ENSOARG00000009300,HIBADH,3-hydroxyisobutyrate dehydrogenase,
ENSOARG00000009307,SH3RF1,SH3 domain containing ring finger 1,
ENSOARG00000009331,MAGEA10,MAGE family member A10,
ENSOARG00000009336,AIMP1,aminoacyl tRNA synthetase complex interacting multifunctional protein 1,
ENSOARG00000009350,MAGEA10,MAGE family member A10,
ENSOARG00000009354,AHCY,adenosylhomocysteinase,
ENSOARG00000009365,COMMD7,COMM domain containing 7,
ENSOARG00000009373,SELS,SELS,
ENSOARG00000009375,MPHOSPH6,M-phase phosphoprotein 6,
ENSOARG00000009377,UGT2C1,UGT2C1,
ENSOARG00000009402,CNPY2,canopy FGF signaling regulator 2,
ENSOARG00000009435,NDUFA9,NADH:ubiquinone oxidoreductase subunit A9,
ENSOARG00000009444,IDS,iduronate 2-sulfatase,
ENSOARG00000009448,XRCC6,X-ray repair cross complementing 6,
ENSOARG00000009458,AQP7,aquaporin 7,
ENSOARG00000009467,BUB3,"BUB3, mitotic checkpoint protein",
ENSOARG00000009482,ARHGAP19,Rho GTPase activating protein 19,
ENSOARG00000009487,TSR2,"TSR2, ribosome maturation factor",
ENSOARG00000009495,BAP18,BAP18,
ENSOARG00000009501,MPHOSPH6,M-phase phosphoprotein 6,
ENSOARG00000009504,PFDN2,prefoldin subunit 2,
ENSOARG00000009513,CYB561D2,cytochrome b561 family member D2,
ENSOARG00000009527,MARCKS,myristoylated alanine rich protein kinase C substrate,
ENSOARG00000009537,DUSP5,dual specificity phosphatase 5,
ENSOARG00000009541,UGT2C1,UGT2C1,
ENSOARG00000009550,HOXA13,homeobox A13,
ENSOARG00000009562,AHCY,adenosylhomocysteinase,
ENSOARG00000009582,LRAT,lecithin retinol acyltransferase (phosphatidylcholine--retinol O-acyltransferase),
ENSOARG00000009588,RYBP,RING1 and YY1 binding protein,
ENSOARG00000009593,NMT1,N-myristoyltransferase 1,
ENSOARG00000009597,HS6ST2,heparan sulfate 6-O-sulfotransferase 2,
ENSOARG00000009605,UFC1,ubiquitin-fold modifier conjugating enzyme 1,
ENSOARG00000009639,GULO,GULO,
ENSOARG00000009640,C1GALT1C1,C1GALT1 specific chaperone 1,
ENSOARG00000009648,PPOX,protoporphyrinogen oxidase,
ENSOARG00000009669,HMGN1,high mobility group nucleosome binding domain 1,
ENSOARG00000009680,HOXA9,homeobox A9,
ENSOARG00000009688,RERE,arginine-glutamic acid dipeptide repeats,
ENSOARG00000009690,DCAF12L2,DDB1- and CUL4-associated factor 12-like protein 2,
ENSOARG00000009698,GOLGA3,golgin subfamily A member 3,
ENSOARG00000009703,RPS24,ribosomal protein S24,
ENSOARG00000009708,UGT2C1,UGT2C1,
ENSOARG00000009712,MLYCD,malonyl-CoA decarboxylase,
ENSOARG00000009716,EXOC3L2,exocyst complex component 3-like protein 2,
ENSOARG00000009741,WDR34,WD repeat domain 34,
ENSOARG00000009765,RPL6,ribosomal protein L6,
ENSOARG00000009771,RNF113A,ring finger protein 113A,
ENSOARG00000009780,ZRANB2,zinc finger RANBP2-type containing 2,
ENSOARG00000009786,BNIP3L,BCL2 interacting protein 3 like,
ENSOARG00000009789,HOXA4,homeobox A4,
ENSOARG00000009790,OSBPL1A,oxysterol binding protein like 1A,
ENSOARG00000009799,NBL1,"neuroblastoma 1, DAN family BMP antagonist",
ENSOARG00000009816,CELA2A,chymotrypsin-like elastase family member 2A,
ENSOARG00000009871,HECTD4,HECT domain E3 ubiquitin protein ligase 4,
ENSOARG00000009873,BNIP3L,BCL2 interacting protein 3 like,
ENSOARG00000009886,RPF2,ribosome production factor 2 homolog,
ENSOARG00000009925,MRPS17,mitochondrial ribosomal protein S17,
ENSOARG00000009927,AMD1,S-adenosylmethionine decarboxylase proenzyme,
ENSOARG00000009933,ANAPC10,anaphase promoting complex subunit 10,
ENSOARG00000009940,CENPO,centromere protein O,
ENSOARG00000010011,CCT6A,chaperonin containing TCP1 subunit 6A,
ENSOARG00000010012,SNX10,sorting nexin-10,
ENSOARG00000010018,MKRN1,makorin ring finger protein 1,
ENSOARG00000010091,RPS13,RPS13,
ENSOARG00000010111,ARMCX6,"armadillo repeat containing, X-linked 6",
ENSOARG00000010119,DDX49,DEAD-box helicase 49,
ENSOARG00000010154,FJX1,four jointed box 1,
ENSOARG00000010159,BEX2,brain expressed X-linked 2,
ENSOARG00000010175,ETFA,electron transfer flavoprotein alpha subunit,
ENSOARG00000010259,OR8G1,olfactory receptor family 8 subfamily G member 1 (gene/pseudogene),
ENSOARG00000010264,PDLIM2,PDZ and LIM domain 2,
ENSOARG00000010273,SIX5,homeobox protein SIX5,
ENSOARG00000010274,DPPA4,developmental pluripotency associated 4,
ENSOARG00000010292,HNRNPC,heterogeneous nuclear ribonucleoproteins C1/C2,
ENSOARG00000010297,PSMB6,proteasome subunit beta 6,
ENSOARG00000010300,SUPT3H,"SPT3 homolog, SAGA and STAGA complex component",
ENSOARG00000010303,TP53INP2,tumor protein p53 inducible nuclear protein 2,
ENSOARG00000010320,ADRA1B,adrenoceptor alpha 1B,
ENSOARG00000010324,SLC39A14,solute carrier family 39 member 14,
ENSOARG00000010335,PA2G4,proliferation-associated 2G4,
ENSOARG00000010371,WSB1,WD repeat and SOCS box-containing protein 1,
ENSOARG00000010376,TTC27,tetratricopeptide repeat domain 27,
ENSOARG00000010379,NRG3,neuregulin 3,
ENSOARG00000010383,HMGB2,high mobility group box 2,
ENSOARG00000010402,KIF11,kinesin family member 11,
ENSOARG00000010413,RPS25,ribosomal protein S25,
ENSOARG00000010446,LEMD2,LEM domain containing 2,
ENSOARG00000010451,GSR,glutathione-disulfide reductase,
ENSOARG00000010485,CKMT1,CKMT1,
ENSOARG00000010490,DCLK1,doublecortin like kinase 1,
ENSOARG00000010501,BBIP1,BBSome interacting protein 1,
ENSOARG00000010503,PITHD1,PITH domain containing 1,
ENSOARG00000010579,TRUB2,TruB pseudouridine synthase family member 2,
ENSOARG00000010583,NUDT3,nudix hydrolase 3,
ENSOARG00000010590,VAMP3,vesicle associated membrane protein 3,
ENSOARG00000010592,RPS10,ribosomal protein S10,
ENSOARG00000010612,OR1F1,olfactory receptor family 1 subfamily F member 1,
ENSOARG00000010621,OR1F1,olfactory receptor family 1 subfamily F member 1,
ENSOARG00000010641,VASN,vasorin,
ENSOARG00000010657,TARDBP,TAR DNA binding protein,
ENSOARG00000010669,FGF13,fibroblast growth factor 13,
ENSOARG00000010676,DNAJA1,DnaJ heat shock protein family (Hsp40) member A1,
ENSOARG00000010725,GOSR2,golgi SNAP receptor complex member 2,
ENSOARG00000010747,SYP,synaptophysin,
ENSOARG00000010752,ALDH3A2,aldehyde dehydrogenase 3 family member A2,
ENSOARG00000010757,AUTS2,autism susceptibility candidate 2,
ENSOARG00000010790,INPP1,inositol polyphosphate-1-phosphatase,
ENSOARG00000010825,AUTS2,autism susceptibility candidate 2,
ENSOARG00000010827,CXXC4,CXXC finger protein 4,
ENSOARG00000010850,TM9SF2,TM9SF2,
ENSOARG00000010858,VGF,VGF nerve growth factor inducible,
ENSOARG00000010862,EXOC4,exocyst complex component 4,
ENSOARG00000010918,CTBP2,C-terminal-binding protein 2,
ENSOARG00000010924,EXOSC6,exosome component 6,
ENSOARG00000010938,SLC39A14,solute carrier family 39 member 14,
ENSOARG00000010940,SKP2,"S-phase kinase-associated protein 2, E3 ubiquitin protein ligase",
ENSOARG00000010961,KATNBL1,katanin regulatory subunit B1 like 1,
ENSOARG00000010995,PPDPF,pancreatic progenitor cell differentiation and proliferation factor,
ENSOARG00000011001,N4BP2L2,NEDD4 binding protein 2 like 2,
ENSOARG00000011006,TAF11,TATA-box binding protein associated factor 11,
ENSOARG00000011009,TEX14,"testis expressed 14, intercellular bridge forming factor",
ENSOARG00000011013,MED4,mediator complex subunit 4,
ENSOARG00000011025,PRAME,PRAME,
ENSOARG00000011028,OR140,OR140,
ENSOARG00000011042,TMEM198,TMEM198,
ENSOARG00000011047,OR4C46,olfactory receptor family 4 subfamily C member 46,
ENSOARG00000011053,HAS2,hyaluronan synthase 2,
ENSOARG00000011079,CHMP5,charged multivesicular body protein 5,
ENSOARG00000011088,FAM136A,family with sequence similarity 136 member A,
ENSOARG00000011094,QRSL1,glutaminyl-tRNA synthase (glutamine-hydrolyzing)-like 1,
ENSOARG00000011118,CORO2A,coronin 2A,
ENSOARG00000011120,DNAJC14,DnaJ heat shock protein family (Hsp40) member C14,
ENSOARG00000011128,CBS,cystathionine-beta-synthase,
ENSOARG00000011154,ANP32B,acidic nuclear phosphoprotein 32 family member B,
ENSOARG00000011164,RRAGC,Ras related GTP binding C,
ENSOARG00000011170,CRHR1,corticotropin-releasing factor receptor 1,
ENSOARG00000011194,OR140,OR140,
ENSOARG00000011199,ATG5,autophagy related 5,
ENSOARG00000011215,HTATSF1,HIV-1 Tat specific factor 1,
ENSOARG00000011241,FFAR3,free fatty acid receptor 3,
ENSOARG00000011275,HMGN1,high mobility group nucleosome binding domain 1,
ENSOARG00000011313,CD63,CD63 antigen,
ENSOARG00000011341,TEX261,testis expressed 261,
ENSOARG00000011345,PDXK,"pyridoxal (pyridoxine, vitamin B6) kinase",
ENSOARG00000011377,CSTB,cystatin B,
ENSOARG00000011390,PRAME,PRAME,
ENSOARG00000011405,CSTB,cystatin B,
ENSOARG00000011429,BLOC1S3,biogenesis of lysosomal organelles complex 1 subunit 3,
ENSOARG00000011430,TOMM5,translocase of outer mitochondrial membrane 5,
ENSOARG00000011471,OR8K3,olfactory receptor family 8 subfamily K member 3 (gene/pseudogene),
ENSOARG00000011480,VN1R4,VN1R4,
ENSOARG00000011520,FAM57A,family with sequence similarity 57 member A,
ENSOARG00000011538,VPS33A,"VPS33A, CORVET/HOPS core subunit",
ENSOARG00000011547,FOXF1,forkhead box F1,
ENSOARG00000011561,MMGT1,membrane magnesium transporter 1,
ENSOARG00000011590,TRAPPC10,trafficking protein particle complex 10,
ENSOARG00000011591,VN1R2,vomeronasal 1 receptor 2,
ENSOARG00000011605,RPL9,ribosomal protein L9,
ENSOARG00000011609,OR8K3,olfactory receptor family 8 subfamily K member 3 (gene/pseudogene),
ENSOARG00000011629,RPS10,ribosomal protein S10,
ENSOARG00000011641,LSM6,"LSM6 homolog, U6 small nuclear RNA and mRNA degradation associated",
ENSOARG00000011643,EMX1,empty spiracles homeobox 1,
ENSOARG00000011664,SENP8,"SUMO/sentrin peptidase family member, NEDD8 specific",
ENSOARG00000011672,PWP2,periodic tryptophan protein 2 homolog,
ENSOARG00000011677,BCCIP,BRCA2 and CDKN1A-interacting protein,
ENSOARG00000011693,CAPZA2,capping actin protein of muscle Z-line alpha subunit 2,
ENSOARG00000011701,TMEM8B,transmembrane protein 8B,
ENSOARG00000011711,LOC102724023,LOC102724023,
ENSOARG00000011738,ICOSLG,inducible T-cell costimulator ligand,
ENSOARG00000011763,RPS15,40S ribosomal protein S15,
ENSOARG00000011765,OR8K3,olfactory receptor family 8 subfamily K member 3 (gene/pseudogene),
ENSOARG00000011773,DNMT3L,DNA (cytosine-5)-methyltransferase 3-like,
ENSOARG00000011781,OR49,OR49,
ENSOARG00000011805,RPLP0,ribosomal protein lateral stalk subunit P0,
ENSOARG00000011806,TSTD3,thiosulfate sulfurtransferase (rhodanese)-like domain containing 3,
ENSOARG00000011815,C1QTNF3,C1q and tumor necrosis factor related protein 3,
ENSOARG00000011822,PTPRG,"protein tyrosine phosphatase, receptor type G",
ENSOARG00000011849,COL19A1,collagen type XIX alpha 1 chain,
ENSOARG00000011908,RNF135,ring finger protein 135,
ENSOARG00000011912,OR8J3,olfactory receptor family 8 subfamily J member 3,
ENSOARG00000011920,STEAP1,STEAP family member 1,
ENSOARG00000011924,COL19A1,collagen type XIX alpha 1 chain,
ENSOARG00000011994,NEURL4,neuralized-like protein 4,
ENSOARG00000012029,PRRX1,paired related homeobox 1,
ENSOARG00000012030,MOGAT2,monoacylglycerol O-acyltransferase 2,
ENSOARG00000012037,CORO2A,coronin 2A,
ENSOARG00000012041,OR8J3,olfactory receptor family 8 subfamily J member 3,
ENSOARG00000012049,OR2L2,olfactory receptor family 2 subfamily L member 2,
ENSOARG00000012056,NDUFAF4,NADH:ubiquinone oxidoreductase complex assembly factor 4,
ENSOARG00000012058,OR8J3,olfactory receptor family 8 subfamily J member 3,
ENSOARG00000012081,OR4E1,olfactory receptor family 4 subfamily E member 1 (gene/pseudogene),
ENSOARG00000012084,NACA,nascent polypeptide-associated complex subunit alpha,
ENSOARG00000012093,ZRANB2,zinc finger RANBP2-type containing 2,
ENSOARG00000012116,MOGAT2,monoacylglycerol O-acyltransferase 2,
ENSOARG00000012127,HTR5B,HTR5B,
ENSOARG00000012140,UTP14A,UTP14A small subunit processome component,
ENSOARG00000012142,VARS,valyl-tRNA synthetase,
ENSOARG00000012151,PIR,pirin,
ENSOARG00000012198,OR1044,OR1044,
ENSOARG00000012199,SCAMP2,secretory carrier-associated membrane protein 2,
